DATE,WM2NS
1980-11-01,1598.5250000000000000
1980-12-01,1603.1400000000000000
1981-01-01,1612.9000000000000000
1981-02-01,1608.1250000000000000
1981-03-01,1629.4000000000000000
1981-04-01,1665.5750000000000000
1981-05-01,1655.1500000000000000
1981-06-01,1664.5000000000000000
1981-07-01,1685.2250000000000000
1981-08-01,1693.2800000000000000
1981-09-01,1706.1500000000000000
1981-10-01,1725.4500000000000000
1981-11-01,1738.5400000000000000
1981-12-01,1759.1750000000000000
1982-01-01,1775.3250000000000000
1982-02-01,1764.7000000000000000
1982-03-01,1777.7000000000000000
1982-04-01,1809.5000000000000000
1982-05-01,1803.1800000000000000
1982-06-01,1822.5750000000000000
1982-07-01,1834.9000000000000000
1982-08-01,1843.5800000000000000
1982-09-01,1858.9500000000000000
1982-10-01,1873.8000000000000000
1982-11-01,1887.4200000000000000
1982-12-01,1909.9250000000000000
1983-01-01,1960.7600000000000000
1983-02-01,1985.7500000000000000
1983-03-01,2008.6500000000000000
1983-04-01,2033.7250000000000000
1983-05-01,2030.1400000000000000
1983-06-01,2051.8750000000000000
1983-07-01,2068.8750000000000000
1983-08-01,2071.1200000000000000
1983-09-01,2080.5500000000000000
1983-10-01,2099.3000000000000000
1983-11-01,2117.8000000000000000
1983-12-01,2130.9750000000000000
1984-01-01,2144.9400000000000000
1984-02-01,2147.1500000000000000
1984-03-01,2166.2500000000000000
1984-04-01,2192.6000000000000000
1984-05-01,2190.5750000000000000
1984-06-01,2212.9250000000000000
1984-07-01,2225.9200000000000000
1984-08-01,2229.1000000000000000
1984-09-01,2241.1000000000000000
1984-10-01,2256.1800000000000000
1984-11-01,2284.3750000000000000
1984-12-01,2314.8800000000000000
1985-01-01,2341.1250000000000000
1985-02-01,2341.6500000000000000
1985-03-01,2357.5750000000000000
1985-04-01,2377.5600000000000000
1985-05-01,2374.6500000000000000
1985-06-01,2408.6750000000000000
1985-07-01,2431.9600000000000000
1985-08-01,2442.2000000000000000
1985-09-01,2450.6800000000000000
1985-10-01,2466.9000000000000000
1985-11-01,2479.0000000000000000
1985-12-01,2500.7800000000000000
1986-01-01,2514.9750000000000000
1986-02-01,2500.4250000000000000
1986-03-01,2524.2600000000000000
1986-04-01,2565.7750000000000000
1986-05-01,2568.2500000000000000
1986-06-01,2601.5400000000000000
1986-07-01,2633.0000000000000000
1986-08-01,2644.4250000000000000
1986-09-01,2658.0200000000000000
1986-10-01,2684.6500000000000000
1986-11-01,2700.2250000000000000
1986-12-01,2733.5200000000000000
1987-01-01,2760.9250000000000000
1987-02-01,2734.3750000000000000
1987-03-01,2744.6800000000000000
1987-04-01,2781.6250000000000000
1987-05-01,2758.2750000000000000
1987-06-01,2771.0200000000000000
1987-07-01,2787.1500000000000000
1987-08-01,2785.8200000000000000
1987-09-01,2793.5500000000000000
1987-10-01,2810.6750000000000000
1987-11-01,2819.2800000000000000
1987-12-01,2837.1000000000000000
1988-01-01,2859.9500000000000000
1988-02-01,2855.7200000000000000
1988-03-01,2885.3250000000000000
1988-04-01,2927.1000000000000000
1988-05-01,2908.5200000000000000
1988-06-01,2935.1250000000000000
1988-07-01,2954.0000000000000000
1988-08-01,2948.7400000000000000
1988-09-01,2951.1500000000000000
1988-10-01,2959.2600000000000000
1988-11-01,2982.8250000000000000
1988-12-01,2997.3750000000000000
1989-01-01,3001.3600000000000000
1989-02-01,2982.0250000000000000
